"id","english_label"
8982,"meditation"
8983,"brittle"
8984,"quiver"
8985,"festive"
8986,"torpid"
8987,"intriguing"
8988,"stamina"
8989,"debase"
8990,"fetch"
8991,"rife"
8992,"turmoil"
8993,"encompass"
8994,"extravagant"
8995,"abstruse"
8996,"recipient"
8997,"ramification"
8998,"streak"
8999,"exuberance"
9000,"calumny"
9001,"trite"
9002,"precinct"
9003,"eerie"
9004,"bronchitis"
9005,"mole"
9006,"decoy"
9007,"neurosis"
9008,"corroborate"
9009,"fiasco"
9010,"dissertation"
9011,"rigor"
9012,"prevail"
9013,"nadir"
9014,"satire"
9015,"terrestrial"
9016,"trepidation"
9017,"thaw"
9018,"intermittent"
9019,"odyssey"
9020,"gainsay"
9021,"swindle"
9022,"protract"
9023,"wane"
9024,"connotation"
9025,"stab"
9026,"spear"
9027,"ferment"
9028,"intractable"
9029,"bedraggled"
9030,"complacent"
9031,"wag"
9032,"polity"
9033,"arson"
9034,"malaise"
9035,"vilify"
9036,"rococo"
9037,"impeccable"
9038,"gregarious"
9039,"raze"
9040,"stumble"
9041,"sag"
9042,"assent"
9043,"inane"
9044,"dissipate"
9045,"gargantuan"
9046,"allegedly"
9047,"catastrophe"
9048,"opprobrium"
9049,"dissemble"
9050,"austere"
9051,"invigoration"
9052,"ebullient"
9053,"claustrophobia"
9054,"pucker"
9055,"grandiloquent"
9056,"finesse"
9057,"catalyst"
9058,"ambit"
9059,"indomitable"
9060,"quibble"
9061,"cohort"
9062,"epistemology"
9063,"motley"
9064,"vivacious"
9065,"gastronomy"
9066,"rail"
9067,"squander"
9068,"tainted"
9069,"obstinacy"
9070,"obdurate"
9071,"stolid"
9072,"perfidy"
9073,"occluded"
9074,"fervid"
9075,"derision"
9076,"waft"
9077,"rescind"
9078,"conciliate"
9079,"epistle"
9080,"expedient"
9081,"appease"
9082,"nexus"
9083,"nondescript"
9084,"procrastinate"
9085,"sagacity"
9086,"flustered"
9087,"levity"
9088,"archaism"
9089,"stark"
9090,"fatuity"
9091,"fracas"
9092,"impudent"
9093,"rebuff"
9094,"gravel"
9095,"refulgent"
9096,"burgeon"
9097,"insularity"
9098,"sinecure"
9099,"grievous"
9100,"conclave"
9101,"tenuous"
9102,"don"
9103,"levee"
9104,"advertent"
9105,"pique"
9106,"lambaste"
9107,"pulley"
9108,"inchoate"
9109,"famished"
9110,"immaterial"
9111,"malapropism"
9112,"din"
9113,"scurvy"
9114,"vile"
9115,"caustic"
9116,"headstrong"
9117,"adoration"
9118,"disjunction"
9119,"genuflect"
9120,"conundrum"
9121,"commencement"
9122,"mollify"
9123,"facetious"
9124,"bona fide"
9125,"taut"
9126,"unseemly"
9127,"prudish"
9128,"exhort"
9129,"abscond"
9130,"refraction"
9131,"phlegmatic"
9132,"incipient"
9133,"sedulous"
9134,"inundate"
9135,"abstinent"
9136,"slew"
9137,"foment"
9138,"relegate"
9139,"fatuousness"
9140,"vandal"
9141,"misanthrope"
9142,"attenuate"
9143,"aspersion"
9144,"dermatology"
9145,"uphold"
9146,"antiseptic"
9147,"culprit"
9148,"unscrupulous"
9149,"valorous"
9150,"metamorphose"
9151,"threadbare"
9152,"assuage"
9153,"perjury"
9154,"profuse"
9155,"divestiture"
9156,"osteology"
9157,"sear"
9158,"fluke"
9159,"rave"
9160,"torpor"
9161,"flamboyant"
9162,"inert"
9163,"desultory"
9164,"hapless"
9165,"mollycoddle"
9166,"ponderous"
9167,"nascent"
9168,"recalcitrant"
9169,"juxtapose"
9170,"fermentation"
9171,"morphology"
9172,"commend"
9173,"affidavit"
9174,"taxonomy"
9175,"aggrieve"
9176,"neologism"
9177,"pry"
9178,"coterie"
9179,"altruist"
9180,"recondite"
9181,"prolixity"
9182,"extrapolate"
9183,"empathy"
9184,"avid"
9185,"fiduciary"
9186,"guileless"
9187,"anterior"
9188,"grudging"
9189,"aggregate"
9190,"ridge"
9191,"inimitable"
9192,"recessive"
9193,"antagonize"
9194,"somatic"
9195,"outlandish"
9196,"decimate"
9197,"mannered"
9198,"preternatural"
9199,"asperity"
9200,"latent"
9201,"tranquility"
9202,"impugn"
9203,"subdued"
9204,"repent"
9205,"officious"
9206,"ensemble"
9207,"disabuse"
9208,"chisel"
9209,"astonish"
9210,"squalor"
9211,"penance"
9212,"petal"
9213,"impetuous"
9214,"unlettered"
9215,"repine"
9216,"rarefied"
9217,"plasticity"
9218,"felicity"
9219,"soliloquy"
9220,"diatribe"
9221,"doff"
9222,"emanate"
9223,"erudition"
9224,"enervate"
9225,"pundit"
9226,"deflect"
9227,"abrogate"
9228,"scrutiny"
9229,"penury"
9230,"blight"
9231,"quiescence"
9232,"statute"
9233,"constrict"
9234,"intemperance"
9235,"vacillation"
9236,"onerous"
9237,"plait"
9238,"plutocracy"
9239,"unscathed"
9240,"rift"
9241,"brat"
9242,"minutiae"
9243,"pungency"
9244,"verisimilar"
9245,"accretion"
9246,"epigram"
9247,"turbid"
9248,"extenuate"
9249,"antipathy"
9250,"finicky"
9251,"dyslexia"
9252,"premeditated"
9253,"proselytize"
9254,"hibernation"
9255,"forgery"
9256,"pied"
9257,"decorous"
9258,"hoodwink"
9259,"cardiovascular"
9260,"evacuate"
9261,"prelude"
9262,"inconspicuous"
9263,"propitiate"
9264,"derogatory"
9265,"turpitude"
9266,"amenable"
9267,"nucleate"
9268,"delirium"
9269,"legible"
9270,"ephemeral"
9271,"profligacy"
9272,"amnesia"
9273,"ingrate"
9274,"irksome"
9275,"glib"
9276,"defamation"
9277,"corporeal"
9278,"incorporate"
9279,"lenient"
9280,"tuberculosis"
9281,"flippant"
9282,"lien"
9283,"bereave"
9284,"heretical"
9285,"estrangement"
9286,"hackneyed"
9287,"scotch"
9288,"allusive"
9289,"rectitude"
9290,"vociferous"
9291,"invoice"
9292,"licentious"
9293,"irascible"
9294,"propagation"
9295,"predilection"
9296,"minatory"
9297,"mellifluous"
9298,"efface"
9299,"chicanery"
9300,"frigidity"
9301,"revere"
9302,"wholesome"
9303,"charitable"
9304,"meteoric"
9305,"adroitly"
9306,"complaisant"
9307,"immortality"
9308,"crag"
9309,"cassation"
9310,"exasperated"
9311,"supplicate"
9312,"limpid"
9313,"jibe"
9314,"apocryphal"
9315,"sedative"
9316,"gouge"
9317,"insipid"
9318,"aboveboard"
9319,"crass"
9320,"fracture"
9321,"dialectic"
9322,"lackluster"
9323,"conjugal"
9324,"iniquity"
9325,"tendentious"
9326,"gambol"
9327,"cringe"
9328,"indigenous"
9329,"damped"
9330,"fetid"
9331,"insatiable"
9332,"fledgling"
9333,"anecdote"
9334,"equanimity"
9335,"exalt"
9336,"amalgamate"
9337,"libertine"
9338,"idolatrous"
9339,"dichotomy"
9340,"garrulity"
9341,"timidity"
9342,"ossify"
9343,"arid"
9344,"emissary"
9345,"indolence"
9346,"detachment"
9347,"approbation"
9348,"trajectory"
9349,"convivial"
9350,"emancipate"
9351,"offhand"
9352,"diffident"
9353,"putrefaction"
9354,"supine"
9355,"posterior"
9356,"sidereal"
9357,"conversant"
9358,"obscure"
9359,"corroboration"
9360,"idyll"
9361,"oscillate"
9362,"fortify"
9363,"castigation"
9364,"puissance"
9365,"debacle"
9366,"mercurial"
9367,"canonical"
9368,"insensible"
9369,"desiccate"
9370,"profane"
9371,"podium"
9372,"bogus"
9373,"progeny"
9374,"slab"
9375,"autonomy"
9376,"malign"
9377,"baleful"
9378,"sap"
9379,"mortify"
9380,"amatory"
9381,"gristle"
9382,"pan"
9383,"metamorphosis"
9384,"tinge"
9385,"artillery"
9386,"harangue"
9387,"stockade"
9388,"spiteful"
9389,"fatuous"
9390,"acumen"
9391,"accolade"
9392,"torridness"
9393,"incorruptible"
9394,"tortuous"
9395,"squelch"
9396,"insinuate"
9397,"peripatetic"
9398,"stipend"
9399,"disingenuous"
9400,"exact"
9401,"arcane"
9402,"hydrate"
9403,"reconciliation"
9404,"agog"
9405,"sociopath"
9406,"resilience"
9407,"quell"
9408,"cryptic"
9409,"malevolent"
9410,"diffuse"
9411,"discriminating"
9412,"invective"
9413,"paragon"
9414,"indignation"
9415,"rapacious"
9416,"pedagogue"
9417,"anomaly"
9418,"abeyance"
9419,"shun"
9420,"acquired"
9421,"preeminence"
9422,"rue"
9423,"meager"
9424,"hypocrite"
9425,"arboreal"
9426,"disclaim"
9427,"exonerate"
9428,"rung"
9429,"abridge"
9430,"veneration"
9431,"aseptic"
9432,"univocal"
9433,"commotion"
9434,"dissociation"
9435,"abut"
9436,"extirpation"
9437,"fathomable"
9438,"uproar"
9439,"labile"
9440,"quotidian"
9441,"genial"
9442,"volubility"
9443,"comeliness"
9444,"ratify"
9445,"lassitude"
9446,"lithology"
9447,"credence"
9448,"conflagration"
9449,"talisman"
9450,"encomium"
9451,"quandary"
9452,"relinquish"
9453,"propinquity"
9454,"versatile"
9455,"aesthetic"
9456,"grouse"
9457,"equivocate"
9458,"elocution"
9459,"willfulness"
9460,"convoluted"
9461,"perennial"
9462,"melodrama"
9463,"admonish"
9464,"provincial"
9465,"obese"
9466,"immaculate"
9467,"boisterous"
9468,"abraded"
9469,"placebo"
9470,"pugnacious"
9471,"aristocracy"
9472,"pith"
9473,"redoubtable"
9474,"viscid"
9475,"whim"
9476,"docile"
9477,"truce"
9478,"panoply"
9479,"serrated"
9480,"unalloyed"
9481,"opaqueness"
9482,"patriarch"
9483,"warmonger"
9484,"orate"
9485,"pandemonium"
9486,"cunning"
9487,"egress"
9488,"subservience"
9489,"fork"
9490,"alacrity"
9491,"goad"
9492,"respiration"
9493,"matriarch"
9494,"pinch"
9495,"grope"
9496,"aberrant"
9497,"porous"
9498,"flag"
9499,"probity"
9500,"unkempt"
9501,"justice"
9502,"export"
9503,"endure"
9504,"prejudice"
9505,"raw"
9506,"permit"
9507,"tradition"
9508,"molecule"
9509,"appeal"
9510,"passage"
9511,"quantity"
9512,"ready"
9513,"loan"
9514,"overall"
9515,"trust"
9516,"classify"
9517,"theory"
9518,"stimulate"
9519,"atmosphere"
9520,"companion"
9521,"emergency"
9522,"humorous"
9523,"boundary"
9524,"contrary"
9525,"diversity"
9526,"rush"
9527,"empty"
9528,"aim"
9529,"waste"
9530,"treat"
9531,"instrument"
9532,"prison"
9533,"tear"
9534,"lawyer"
9535,"worry"
9536,"apparent"
9537,"doubt"
9538,"plain"
9539,"crucial"
9540,"biological"
9541,"launch"
9542,"postpone"
9543,"raise"
9544,"quarter"
9545,"exact"
9546,"fluent"
9547,"bond"
9548,"resource"
9549,"distinct"
9550,"labor"
9551,"narrow"
9552,"swing"
9553,"shelter"
9554,"spiritual"
9555,"steady"
9556,"disappoint"
9557,"nation"
9558,"harm"
9559,"hell"
9560,"belong"
9561,"invite"
9562,"beverage"
9563,"common"
9564,"square"
9565,"result"
9566,"tiny"
9567,"nutrition"
9568,"tissue"
9569,"taste"
9570,"enormous"
9571,"contract"
9572,"overwhelm"
9573,"protest"
9574,"marry"
9575,"recent"
9576,"deliver"
9577,"legal"
9578,"skill"
9579,"assist"
9580,"impress"
9581,"rare"
9582,"secure"
9583,"factor"
9584,"confront"
9585,"responsible"
9586,"experience"
9587,"leap"
9588,"male"
9589,"priority"
9590,"landscape"
9591,"defend"
9592,"seal"
9593,"recover"
9594,"contain"
9595,"stream"
9596,"fuel"
9597,"typical"
9598,"investigate"
9599,"tale"
9600,"pile"
9601,"distant"
9602,"protein"
9603,"experiment"
9604,"include"
9605,"respond"
9606,"brief"
9607,"anxious"
9608,"operate"
9609,"lean"
9610,"region"
9611,"concern"
9612,"research"
9613,"bill"
9614,"attitude"
9615,"examine"
9616,"environment"
9617,"expensive"
9618,"scare"
9619,"devote"
9620,"import"
9621,"individual"
9622,"alter"
9623,"huge"
9624,"praise"
9625,"expense"
9626,"favor"
9627,"artistic"
9628,"wealth"
9629,"trouble"
9630,"effect"
9631,"principal"
9632,"murder"
9633,"rapid"
9634,"progress"
9635,"detail"
9636,"cosmetic"
9637,"political"
9638,"ecology"
9639,"rude"
9640,"depend"
9641,"author"
9642,"beat"
9643,"shake"
9644,"fulfill"
9645,"track"
9646,"lend"
9647,"elite"
9648,"rate"
9649,"annoy"
9650,"imitate"
9651,"remove"
9652,"virtual"
9653,"extraordinary"
9654,"slight"
9655,"approach"
9656,"heaven"
9657,"ethnic"
9658,"period"
9659,"correct"
9660,"task"
9661,"odd"
9662,"grip"
9663,"category"
9664,"desert"
9665,"proper"
9666,"pour"
9667,"species"
9668,"grant"
9669,"reduce"
9670,"initial"
9671,"willingly"
9672,"nationality"
9673,"chase"
9674,"primitive"
9675,"trade"
9676,"survey"
9677,"tropical"
9678,"harvest"
9679,"illustrate"
9680,"strength"
9681,"dispute"
9682,"struggle"
9683,"complete"
9684,"greet"
9685,"capable"
9686,"relative"
9687,"extreme"
9688,"float"
9689,"proportion"
9690,"fond"
9691,"ethics"
9692,"occur"
9693,"district"
9694,"transfer"
9695,"neighbor"
9696,"courage"
9697,"soul"
9698,"meaningful"
9699,"conclude"
9700,"frame"
9701,"government"
9702,"genetic"
9703,"hesitate"
9704,"adjust"
9705,"handle"
9706,"exchange"
9707,"honor"
9708,"traffic"
9709,"confirm"
9710,"fortune"
9711,"embrace"
9712,"temporary"
9713,"injure"
9714,"discrimination"
9715,"public"
9716,"source"
9717,"crowd"
9718,"contemporary"
9719,"polish"
9720,"fundamental"
9721,"bottom"
9722,"approve"
9723,"blossom"
9724,"celebrate"
9725,"comfort"
9726,"fault"
9727,"entire"
9728,"equal"
9729,"conventional"
9730,"civil"
9731,"insect"
9732,"faith"
9733,"method"
9734,"shade"
9735,"racial"
9736,"spirit"
9737,"retain"
9738,"withdraw"
9739,"insurance"
9740,"gaze"
9741,"mood"
9742,"senior"
9743,"temperature"
9744,"charm"
9745,"obtain"
9746,"weapon"
9747,"pursue"
9748,"search"
9749,"external"
9750,"audience"
9751,"culture"
9752,"similar"
9753,"borrow"
9754,"rural"
9755,"federal"
9756,"consider"
9757,"attach"
9758,"precious"
9759,"violent"
9760,"satisfy"
9761,"yield"
9762,"opportunity"
9763,"surface"
9764,"ideal"
9765,"universal"
9766,"former"
9767,"crisis"
9768,"duty"
9769,"advantage"
9770,"mass"
9771,"share"
9772,"capture"
9773,"modest"
9774,"alarm"
9775,"owe"
9776,"foster"
9777,"guarantee"
9778,"dynamic"
9779,"thought"
9780,"site"
9781,"humanity"
9782,"arrest"
9783,"domestic"
9784,"complex"
9785,"likely"
9786,"wheel"
9787,"grab"
9788,"spare"
9789,"aggressive"
9790,"material"
9791,"publish"
9792,"amount"
9793,"bare"
9794,"manufacture"
9795,"found"
9796,"interrupt"
9797,"negotiate"
9798,"abandon"
9799,"grain"
9800,"improve"
9801,"rational"
9802,"hate"
9803,"mental"
9804,"branch"
9805,"desire"
9806,"pension"
9807,"widespread"
9808,"own"
9809,"invest"
9810,"bow"
9811,"extinct"
9812,"mere"
9813,"territory"
9814,"mistake"
9815,"version"
9816,"disease"
9817,"soil"
9818,"perform"
9819,"mankind"
9820,"urge"
9821,"discipline"
9822,"convenient"
9823,"infant"
9824,"curious"
9825,"knowledge"
9826,"broad"
9827,"insight"
9828,"current"
9829,"stress"
9830,"rent"
9831,"substitute"
9832,"cell"
9833,"frequent"
9834,"limit"
9835,"vital"
9836,"stable"
9837,"benefit"
9838,"casual"
9839,"recipe"
9840,"particular"
9841,"determine"
9842,"compose"
9843,"exhibit"
9844,"rough"
9845,"award"
9846,"cause"
9847,"colony"
9848,"tribe"
9849,"translate"
9850,"thin"
9851,"latter"
9852,"abstract"
9853,"stare"
9854,"thick"
9855,"sustain"
9856,"pure"
9857,"native"
9858,"scheme"
9859,"influence"
9860,"sign"
9861,"encourage"
9862,"focus"
9863,"develop"
9864,"pain"
9865,"prime"
9866,"represent"
9867,"length"
9868,"military"
9869,"release"
9870,"flexible"
9871,"major"
9872,"ultimate"
9873,"apply"
9874,"mature"
9875,"transport"
9876,"situation"
9877,"deal"
9878,"regret"
9879,"previous"
9880,"sight"
9881,"possess"
9882,"primary"
9883,"annual"
9884,"community"
9885,"crash"
9886,"faculty"
9887,"fit"
9888,"terrible"
9889,"permanent"
9890,"ensure"
9891,"settle"
9892,"passion"
9893,"venture"
9894,"constant"
9895,"eager"
9896,"facility"
9897,"consult"
9898,"dominate"
9899,"increase"
9900,"admire"
9901,"furniture"
9902,"worth"
9903,"area"
9904,"sum"
9905,"occupy"
9906,"trait"
9907,"purpose"
9908,"require"
9909,"migrate"
9910,"row"
9911,"solid"
9912,"introduce"
9913,"immediate"
9914,"local"
9915,"bright"
9916,"custom"
9917,"employ"
9918,"therefore"
9919,"reluctant"
9920,"illegal"
9921,"role"
9922,"expose"
9923,"decrease"
9924,"hurt"
9925,"physical"
9926,"aware"
9927,"concentrate"
9928,"communicate"
9929,"height"
9930,"debt"
9931,"royal"
9932,"mechanical"
9933,"vast"
9934,"commit"
9935,"mammal"
9936,"flee"
9937,"grasp"
9938,"spread"
9939,"burst"
9940,"inhabitant"
9941,"wisdom"
9942,"tax"
9943,"internal"
9944,"civilization"
9945,"technology"
9946,"hemisphere"
9947,"beg"
9948,"arrange"
9949,"incredible"
9950,"remote"
9951,"average"
9952,"distribute"
9953,"enemy"
9954,"elementary"
9955,"habitat"
9956,"habit"
9957,"marine"
9958,"vote"
9959,"swallow"
9960,"minor"
9961,"merit"
9962,"guilty"
9963,"remark"
9964,"persuade"
9965,"equivalent"
9966,"shelf"
9967,"ancient"
9968,"rotate"
9969,"consist"
9970,"policy"
9971,"bump"
9972,"evil"
9973,"nuclear"
9974,"wonder"
9975,"patient"
9976,"destroy"
9977,"lack"
9978,"globe"
9979,"standard"
9980,"value"
9981,"quality"
9982,"mutual"
9983,"serious"
9984,"collapse"
9985,"construct"
9986,"informal"
9987,"repair"
9988,"restore"
9989,"tough"
9990,"climate"
9991,"general"
9992,"budget"
9993,"hardly"
9994,"visible"
9995,"create"
9996,"project"
9997,"absorb"
9998,"feed"
9999,"cure"
10000,"bound"
